0000  F3           di
13F8  A1           and c
13F9  40           ld b,b
13FA  AA           xor d
13FB  E0           ret po
13FC  B5           or l
13FD  00           nop
13FE  BF           cp a
13FF  C0           ret nz
1400  00           nop
1401  00           nop
1402  00           nop
1403  00           nop
1404  00           nop
1405  00           nop
1406  00           nop
1407  00           nop
1408  00           nop
1409  00           nop
140A  00           nop
140B  00           nop
140C  00           nop
140D  00           nop
140E  00           nop
140F  00           nop
1410  00           nop
1411  00           nop
1412  00           nop
1413  00           nop
1414  00           nop
1415  00           nop
1416  00           nop
1417  00           nop
1418  00           nop
1419  00           nop
141A  00           nop
141B  00           nop
141C  00           nop
141D  00           nop
141E  00           nop
141F  00           nop
1420  00           nop
1421  00           nop
1422  00           nop
1423  00           nop
1424  00           nop
1425  00           nop
1426  00           nop
1427  00           nop
1428  00           nop
1429  00           nop
142A  00           nop
142B  00           nop
142C  00           nop
142D  00           nop
142E  00           nop
142F  00           nop
1430  08           ex af,af'
1431  08           ex af,af'
1432  08           ex af,af'
1433  08           ex af,af'
1434  08           ex af,af'
1435  08           ex af,af'
1436  08           ex af,af'
1437  08           ex af,af'
1438  08           ex af,af'
1439  08           ex af,af'
143A  08           ex af,af'
143B  08           ex af,af'
143C  10 10        djnz $144E
143E  10 10        djnz $1450
1440  10 10        djnz $1452
1442  10 10        djnz $1454
1444  10 10        djnz $1456
1446  10 10        djnz $1458
1448  18 18        jr $1462
144A  18 18        jr $1464
144C  18 18        jr $1466
144E  18 18        jr $1468
1450  18 18        jr $146A
1452  18 18        jr $146C
1454  20 20        jr nz,$1476
1456  20 20        jr nz,$1478
1458  20 20        jr nz,$147A
145A  20 20        jr nz,$147C
145C  20 20        jr nz,$147E
145E  20 20        jr nz,$1480
1460  28 28        jr z,$148A
1462  28 28        jr z,$148C
1464  28 28        jr z,$148E
1466  28 28        jr z,$1490
1468  28 28        jr z,$1492
146A  28 28        jr z,$1494
146C  30 30        jr nc,$149E
146E  30 30        jr nc,$14A0
1470  30 30        jr nc,$14A2
1472  30 30        jr nc,$14A4
1474  30 30        jr nc,$14A6
1476  30 30        jr nc,$14A8
1478  38 38        jr c,$14B2
147A  38 38        jr c,$14B4
147C  38 38        jr c,$14B6
147E  38 38        jr c,$14B8
1480  00           nop
1481  00           nop
1482  00           nop
1483  00           nop
1484  00           nop
1485  00           nop
1486  00           nop
1487  00           nop
1488  00           nop
1489  00           nop
148A  00           nop
148B  00           nop
148C  00           nop
148D  00           nop
148E  00           nop
148F  00           nop
1490  00           nop
1491  00           nop
1492  00           nop
1493  00           nop
1494  00           nop
1495  00           nop
1496  00           nop
1497  00           nop
1498  00           nop
1499  00           nop
149A  00           nop
149B  00           nop
149C  00           nop
149D  00           nop
149E  00           nop
149F  00           nop
14A0  00           nop
14A1  00           nop
14A2  00           nop
14A3  00           nop
14A4  00           nop
14A5  00           nop
14A6  00           nop
14A7  00           nop
14A8  00           nop
14A9  00           nop
14AA  00           nop
14AB  00           nop
14AC  00           nop
14AD  00           nop
14AE  00           nop
14AF  00           nop
14B0  00           nop
14B1  00           nop
14B2  00           nop
14B3  00           nop
14B4  00           nop
14B5  00           nop
14B6  00           nop
14B7  00           nop
14B8  00           nop
14B9  00           nop
14BA  00           nop
14BB  00           nop
14BC  00           nop
14BD  00           nop
14BE  00           nop
14BF  00           nop
14C0  00           nop
14C1  00           nop
14C2  00           nop
14C3  00           nop
14C4  00           nop
14C5  00           nop
14C6  00           nop
14C7  00           nop
14C8  00           nop
14C9  00           nop
14CA  00           nop
14CB  00           nop
14CC  00           nop
14CD  00           nop
14CE  00           nop
14CF  00           nop
14D0  00           nop
14D1  00           nop
14D2  00           nop
14D3  00           nop
14D4  00           nop
14D5  00           nop
14D6  00           nop
14D7  00           nop
14D8  00           nop
14D9  00           nop
14DA  00           nop
14DB  00           nop
14DC  00           nop
14DD  00           nop
14DE  00           nop
14DF  00           nop
14E0  00           nop
14E1  00           nop
14E2  00           nop
14E3  00           nop
14E4  00           nop
14E5  00           nop
14E6  00           nop
14E7  00           nop
14E8  00           nop
14E9  00           nop
14EA  00           nop
14EB  00           nop
14EC  00           nop
14ED  00           nop
14EE  00           nop
14EF  00           nop
14F0  00           nop
14F1  00           nop
14F2  00           nop
14F3  00           nop
14F4  00           nop
14F5  00           nop
14F6  00           nop
14F7  00           nop
14F8  00           nop
14F9  00           nop
14FA  00           nop
14FB  00           nop
14FC  00           nop
14FD  00           nop
14FE  00           nop
14FF  00           nop
1500  00           nop
1501  00           nop
1502  00           nop
1503  00           nop
1504  00           nop
1505  00           nop
1506  00           nop
1507  00           nop
1508  00           nop
1509  00           nop
150A  00           nop
150B  00           nop
150C  00           nop
150D  00           nop
150E  00           nop
150F  00           nop
1510  00           nop
1511  00           nop
1512  00           nop
1513  00           nop
1514  00           nop
1515  00           nop
1516  00           nop
1517  00           nop
1518  00           nop
1519  00           nop
151A  00           nop
151B  00           nop
151C  00           nop
151D  00           nop
151E  00           nop
151F  00           nop
1520  00           nop
1521  00           nop
1522  00           nop
1523  00           nop
1524  00           nop
1525  00           nop
1526  00           nop
1527  00           nop
1528  00           nop
1529  00           nop
152A  00           nop
152B  00           nop
152C  00           nop
152D  00           nop
152E  00           nop
152F  00           nop
1530  00           nop
1531  00           nop
1532  00           nop
1533  00           nop
1534  00           nop
1535  00           nop
1536  00           nop
1537  00           nop
1538  00           nop
1539  00           nop
153A  00           nop
153B  00           nop
153C  00           nop
153D  00           nop
153E  00           nop
153F  00           nop
1540  00           nop
1541  00           nop
1542  00           nop
1543  00           nop
1544  00           nop
1545  00           nop
1546  00           nop
1547  00           nop
1548  00           nop
1549  00           nop
154A  00           nop
154B  00           nop
154C  00           nop
154D  00           nop
154E  00           nop
154F  00           nop
1550  00           nop
1551  00           nop
1552  00           nop
1553  00           nop
1554  00           nop
1555  00           nop
1556  00           nop
1557  00           nop
1558  00           nop
1559  00           nop
155A  00           nop
155B  00           nop
155C  00           nop
155D  00           nop
155E  00           nop
155F  00           nop
1560  00           nop
1561  00           nop
1562  00           nop
1563  00           nop
1564  00           nop
1565  00           nop
1566  00           nop
1567  00           nop
1568  00           nop
1569  00           nop
156A  00           nop
156B  00           nop
156C  00           nop
156D  00           nop
156E  00           nop
156F  00           nop
1570  00           nop
1571  00           nop
1572  00           nop
1573  00           nop
1574  00           nop
1575  00           nop
1576  00           nop
1577  00           nop
1578  00           nop
1579  00           nop
157A  00           nop
157B  00           nop
157C  00           nop
157D  00           nop
157E  00           nop
157F  00           nop
1580  00           nop
1581  00           nop
1582  00           nop
1583  00           nop
1584  00           nop
1585  00           nop
1586  00           nop
1587  00           nop
1588  00           nop
1589  00           nop
158A  00           nop
158B  00           nop
158C  00           nop
158D  00           nop
158E  00           nop
158F  00           nop
1590  00           nop
1591  00           nop
1592  00           nop
1593  00           nop
1594  00           nop
1595  00           nop
1596  00           nop
1597  00           nop
1598  00           nop
1599  00           nop
159A  00           nop
159B  00           nop
159C  00           nop
159D  00           nop
159E  00           nop
159F  00           nop
15A0  00           nop
15A1  00           nop
15A2  00           nop
15A3  00           nop
15A4  00           nop
15A5  00           nop
15A6  00           nop
15A7  00           nop
15A8  00           nop
15A9  00           nop
15AA  00           nop
15AB  00           nop
15AC  00           nop
15AD  00           nop
15AE  00           nop
15AF  00           nop
15B0  00           nop
15B1  00           nop
15B2  00           nop
15B3  00           nop
15B4  00           nop
15B5  00           nop
15B6  00           nop
15B7  00           nop
15B8  00           nop
15B9  00           nop
15BA  00           nop
15BB  00           nop
15BC  00           nop
15BD  00           nop
15BE  00           nop
15BF  00           nop
15C0  00           nop
15C1  00           nop
15C2  00           nop
15C3  00           nop
15C4  00           nop
15C5  00           nop
15C6  00           nop
15C7  00           nop
15C8  00           nop
15C9  00           nop
15CA  00           nop
15CB  00           nop
15CC  00           nop
15CD  00           nop
15CE  00           nop
15CF  00           nop
15D0  00           nop
15D1  00           nop
15D2  00           nop
15D3  00           nop
15D4  00           nop
15D5  00           nop
15D6  00           nop
15D7  00           nop
15D8  00           nop
15D9  00           nop
15DA  00           nop
15DB  00           nop
15DC  00           nop
15DD  00           nop
15DE  00           nop
15DF  00           nop
15E0  00           nop
15E1  00           nop
15E2  00           nop
15E3  00           nop
15E4  00           nop
15E5  00           nop
15E6  00           nop
15E7  00           nop
15E8  00           nop
15E9  00           nop
15EA  00           nop
15EB  00           nop
15EC  00           nop
15ED  00           nop
15EE  00           nop
15EF  00           nop
15F0  00           nop
15F1  00           nop
15F2  00           nop
15F3  00           nop
15F4  00           nop
15F5  00           nop
15F6  00           nop
15F7  00           nop
15F8  00           nop
15F9  00           nop
15FA  00           nop
15FB  00           nop
15FC  00           nop
15FD  00           nop
15FE  00           nop
15FF  00           nop
1600  00           nop
1601  00           nop
1602  00           nop
1603  00           nop
1604  00           nop
1605  00           nop
1606  00           nop
1607  00           nop
1608  00           nop
1609  00           nop
160A  00           nop
160B  00           nop
160C  00           nop
160D  00           nop
160E  00           nop
160F  00           nop
1610  00           nop
1611  00           nop
1612  00           nop
1613  00           nop
1614  00           nop
1615  00           nop
1616  00           nop
1617  00           nop
1618  00           nop
1619  00           nop
161A  00           nop
161B  00           nop
161C  00           nop
161D  00           nop
161E  00           nop
161F  00           nop
1620  00           nop
1621  00           nop
1622  00           nop
1623  00           nop
1624  00           nop
1625  00           nop
1626  00           nop
1627  00           nop
1628  00           nop
1629  00           nop
162A  00           nop
162B  00           nop
162C  00           nop
162D  00           nop
162E  00           nop
162F  00           nop
1630  00           nop
1631  00           nop
1632  00           nop
1633  00           nop
1634  00           nop
1635  00           nop
1636  00           nop
1637  00           nop
1638  00           nop
1639  00           nop
163A  00           nop
163B  00           nop
163C  00           nop
163D  00           nop
163E  00           nop
163F  00           nop
1640  00           nop
1641  00           nop
1642  00           nop
1643  00           nop
1644  00           nop
1645  00           nop
1646  00           nop
1647  00           nop
1648  00           nop
1649  00           nop
164A  00           nop
164B  00           nop
164C  00           nop
164D  00           nop
164E  00           nop
164F  00           nop
1650  00           nop
1651  00           nop
1652  00           nop
1653  00           nop
1654  00           nop
1655  00           nop
1656  00           nop
1657  00           nop
1658  00           nop
1659  00           nop
165A  00           nop
165B  00           nop
165C  00           nop
165D  00           nop
165E  00           nop
165F  00           nop
1660  00           nop
1661  00           nop
1662  00           nop
1663  00           nop
1664  00           nop
1665  00           nop
1666  00           nop
1667  00           nop
1668  00           nop
1669  00           nop
166A  00           nop
166B  00           nop
166C  00           nop
166D  00           nop
166E  00           nop
166F  00           nop
1670  00           nop
1671  00           nop
1672  00           nop
1673  00           nop
1674  00           nop
1675  00           nop
1676  00           nop
1677  00           nop
1678  00           nop
1679  00           nop
167A  00           nop
167B  00           nop
167C  00           nop
167D  00           nop
167E  00           nop
167F  00           nop
1680  00           nop
1681  00           nop
1682  00           nop
1683  00           nop
1684  00           nop
1685  00           nop
1686  00           nop
1687  00           nop
1688  00           nop
1689  00           nop
168A  00           nop
168B  00           nop
168C  00           nop
168D  00           nop
168E  00           nop
168F  00           nop
1690  00           nop
1691  00           nop
1692  00           nop
1693  00           nop
1694  00           nop
1695  00           nop
1696  00           nop
1697  00           nop
1698  00           nop
1699  00           nop
169A  00           nop
169B  00           nop
169C  00           nop
169D  00           nop
169E  00           nop
169F  00           nop
16A0  00           nop
16A1  00           nop
16A2  00           nop
16A3  00           nop
16A4  00           nop
16A5  00           nop
16A6  00           nop
16A7  00           nop
16A8  00           nop
16A9  00           nop
16AA  00           nop
16AB  00           nop
16AC  00           nop
16AD  00           nop
16AE  00           nop
16AF  00           nop
16B0  00           nop
16B1  00           nop
16B2  00           nop
16B3  00           nop
16B4  00           nop
16B5  00           nop
16B6  00           nop
16B7  00           nop
16B8  00           nop
16B9  00           nop
16BA  00           nop
16BB  00           nop
16BC  00           nop
16BD  00           nop
16BE  00           nop
16BF  00           nop
16C0  00           nop
16C1  00           nop
16C2  00           nop
16C3  00           nop
16C4  00           nop
16C5  00           nop
16C6  00           nop
16C7  00           nop
16C8  00           nop
16C9  00           nop
16CA  00           nop
16CB  00           nop
16CC  00           nop
16CD  00           nop
16CE  00           nop
16CF  00           nop
16D0  00           nop
16D1  00           nop
16D2  00           nop
16D3  00           nop
16D4  00           nop
16D5  00           nop
16D6  00           nop
16D7  00           nop
16D8  00           nop
16D9  00           nop
16DA  00           nop
16DB  00           nop
16DC  00           nop
16DD  00           nop
16DE  00           nop
16DF  00           nop
16E0  00           nop
16E1  00           nop
16E2  00           nop
16E3  00           nop
16E4  00           nop
16E5  00           nop
16E6  00           nop
16E7  00           nop
16E8  00           nop
16E9  00           nop
16EA  00           nop
16EB  00           nop
16EC  00           nop
16ED  00           nop
16EE  00           nop
16EF  00           nop
16F0  00           nop
16F1  00           nop
16F2  00           nop
16F3  00           nop
16F4  00           nop
16F5  3A 0E 18     ld a,($180E)
16F8  FE 00        cp $00
16FA  28 58        jr z,$1754
16FC  3E 7F        ld a,$7F
16FE  DD 21 00 40  ld ix,$4000
1702  06 40        ld b,$40
1704  CD 24 17     call $1724
1707  CD 24 17     call $1724
170A  CD 24 17     call $1724
170D  CD 24 17     call $1724
1710  DD 21 02 40  ld ix,$4002
1714  06 40        ld b,$40
1716  CD 24 17     call $1724
1719  CD 24 17     call $1724
171C  CD 24 17     call $1724
171F  CD 24 17     call $1724
1722  18 29        jr $174D
1724  DD CB 00 7E  bit 7,(ix+0)
1728  20 FA        jr nz,$1724
172A  DD 70 00     ld (ix+0),b
172D  DD 77 01     ld (ix+1),a
1730  04           inc b
1731  DD CB 00 7E  bit 7,(ix+0)
1735  20 FA        jr nz,$1731
1737  DD 70 00     ld (ix+0),b
173A  DD 77 01     ld (ix+1),a
173D  04           inc b
173E  DD CB 00 7E  bit 7,(ix+0)
1742  20 FA        jr nz,$173E
1744  DD 70 00     ld (ix+0),b
1747  DD 77 01     ld (ix+1),a
174A  04           inc b
174B  04           inc b
174C  C9           ret
174D  3A 0E 18     ld a,($180E)
1750  FE 00        cp $00
1752  20 F9        jr nz,$174D
1754  3A F4 16     ld a,($16F4)
1757  FE 80        cp $80
1759  20 45        jr nz,$17A0
175B  3A EA 16     ld a,($16EA)
175E  32 ED 00     ld ($00ED),a
1761  3A EF 16     ld a,($16EF)
1764  32 EC 00     ld ($00EC),a
1767  3A EB 16     ld a,($16EB)
176A  32 EF 00     ld ($00EF),a
176D  3A EC 16     ld a,($16EC)
1770  32 EE 00     ld ($00EE),a
1773  AF           xor a
1774  32 F4 16     ld ($16F4),a
1777  3A ED 16     ld a,($16ED)
177A  32 F1 00     ld ($00F1),a
177D  3A EE 16     ld a,($16EE)
1780  32 F0 00     ld ($00F0),a
1783  3A F0 16     ld a,($16F0)
1786  32 F3 00     ld ($00F3),a
1789  3A F1 16     ld a,($16F1)
178C  32 F2 00     ld ($00F2),a
178F  3A F2 16     ld a,($16F2)
1792  32 F5 00     ld ($00F5),a
1795  3A F3 16     ld a,($16F3)
1798  32 F4 00     ld ($00F4),a
179B  3E 80        ld a,$80
179D  32 EB 00     ld ($00EB),a
17A0  21 EA 17     ld hl,$17EA
17A3  DD 21 80 14  ld ix,$1480
17A7  06 06        ld b,$06
17A9  AF           xor a
17AA  BE           cp (hl)
17AB  20 0C        jr nz,$17B9
17AD  11 06 00     ld de,$0006
17B0  19           add hl,de
17B1  11 67 00     ld de,$0067
17B4  DD 19        add ix,de
17B6  10 F1        djnz $17A9
17B8  C9           ret
17B9  DD 36 00 FF  ld (ix+0),$FF
17BD  36 00        ld (hl),$00
17BF  23           inc hl
17C0  7E           ld a,(hl)
17C1  DD 77 01     ld (ix+1),a
17C4  23           inc hl
17C5  11 4A 00     ld de,$004A
17C8  DD 19        add ix,de
17CA  23           inc hl
17CB  7E           ld a,(hl)
17CC  23           inc hl
17CD  56           ld d,(hl)
17CE  23           inc hl
17CF  5E           ld e,(hl)
17D0  23           inc hl
17D1  CB 22        sla d
17D3  17           rla
17D4  DD 77 02     ld (ix+2),a
17D7  CB 3A        srl d
17D9  3E 80        ld a,$80
17DB  B2           or d
17DC  DD 77 03     ld (ix+3),a
17DF  DD 73 04     ld (ix+4),e
17E2  11 1D 00     ld de,$001D
17E5  DD 19        add ix,de
17E7  10 C0        djnz $17A9
17E9  C9           ret
17EA  00           nop
17EB  00           nop
17EC  00           nop
17ED  00           nop
17EE  00           nop
17EF  00           nop
17F0  00           nop
17F1  00           nop
17F2  00           nop
17F3  00           nop
17F4  00           nop
17F5  00           nop
17F6  00           nop
17F7  00           nop
17F8  00           nop
17F9  00           nop
17FA  00           nop
17FB  00           nop
17FC  00           nop
17FD  00           nop
17FE  00           nop
17FF  00           nop
1800  00           nop
1801  00           nop
1802  00           nop
1803  00           nop
1804  00           nop
1805  00           nop
1806  00           nop
1807  00           nop
1808  00           nop
1809  00           nop
180A  00           nop
180B  00           nop
180C  00           nop
180D  00           nop
180E  00           nop
180F  00           nop
1810  00           nop
1811  00           nop
1812  00           nop
1813  00           nop
1814  00           nop
1815  00           nop
1816  00           nop
1817  00           nop
1818  00           nop
1819  00           nop
181A  00           nop
181B  00           nop
181C  00           nop
181D  00           nop
181E  00           nop
181F  00           nop
1820  00           nop
1821  00           nop
1822  00           nop
1823  F3           di
1824  76           halt
