0000  C3 3C 00     jp $003C
14DD  28 4E        jr z,$152D
14DF  DD 96 38     sub (ix+56)
14E2  30 01        jr nc,$14E5
14E4  AF           xor a
14E5  DD BE 40     cp (ix+64)
14E8  28 02        jr z,$14EC
14EA  30 07        jr nc,$14F3
14EC  DD 36 3C 08  ld (ix+60),$08
14F0  DD 7E 40     ld a,(ix+64)
14F3  DD 77 41     ld (ix+65),a
14F6  CD AF 08     call $08AF
14F9  18 32        jr $152D
14FB  07           rlca
14FC  30 14        jr nc,$1512
14FE  DD 7E 41     ld a,(ix+65)
1501  B7           or a
1502  28 29        jr z,$152D
1504  DD 96 3A     sub (ix+58)
1507  30 01        jr nc,$150A
1509  AF           xor a
150A  DD 77 41     ld (ix+65),a
150D  CD AF 08     call $08AF
1510  18 1B        jr $152D
1512  07           rlca
1513  30 18        jr nc,$152D
1515  DD 7E 41     ld a,(ix+65)
1518  B7           or a
1519  20 06        jr nz,$1521
151B  DD 36 3C 00  ld (ix+60),$00
151F  18 0C        jr $152D
1521  DD 96 3B     sub (ix+59)
1524  30 01        jr nc,$1527
1526  AF           xor a
1527  DD 77 41     ld (ix+65),a
152A  CD AF 08     call $08AF
152D  3E 64        ld a,$64
152F  DD 96 35     sub (ix+53)
1532  DD 77 3D     ld (ix+61),a
1535  F1           pop af
1536  32 0F 00     ld ($000F),a
1539  E1           pop hl
153A  C1           pop bc
153B  D1           pop de
153C  F1           pop af
153D  C9           ret
153E  DD CB 2B 46  bit 0,(ix+43)
1542  C8           ret z
1543  32 0F 00     ld ($000F),a
1546  F5           push af
1547  C5           push bc
1548  E5           push hl
1549  D5           push de
154A  ED 4B 29 00  ld bc,($0029)
154E  DD 6E 43     ld l,(ix+67)
1551  DD 66 44     ld h,(ix+68)
1554  B7           or a
1555  ED 42        sbc hl,bc
1557  28 1B        jr z,$1574
1559  DD 71 43     ld (ix+67),c
155C  DD 70 44     ld (ix+68),b
155F  CB 00        rlc b
1561  CB 00        rlc b
1563  CB 00        rlc b
1565  CB 00        rlc b
1567  DD 7E 2C     ld a,(ix+44)
156A  E6 C0        and $C0
156C  B0           or b
156D  B1           or c
156E  DD 77 2C     ld (ix+44),a
1571  CD 40 06     call $0640
1574  D1           pop de
1575  E1           pop hl
1576  C1           pop bc
1577  F1           pop af
1578  C9           ret
1579  3A 1A 00     ld a,($001A)
157C  4F           ld c,a
157D  E6 C0        and $C0
157F  28 20        jr z,$15A1
1581  79           ld a,c
1582  CB 7F        bit 7,a
1584  28 0B        jr z,$1591
1586  E6 7F        and $7F
1588  4F           ld c,a
1589  E6 07        and $07
158B  26 22        ld h,$22
158D  CD BA 04     call $04BA
1590  79           ld a,c
1591  CB 77        bit 6,a
1593  28 0C        jr z,$15A1
1595  E6 BF        and $BF
1597  4F           ld c,a
1598  E6 07        and $07
159A  F6 08        or $08
159C  26 22        ld h,$22
159E  CD BA 04     call $04BA
15A1  79           ld a,c
15A2  32 1A 00     ld ($001A),a
15A5  C3 E1 0B     jp $0BE1
15A8  84           add a,h
15A9  02           ld (bc),a
15AA  AA           xor d
15AB  02           ld (bc),a
15AC  D3 02        out ($02),a
15AE  FE 02        cp $02
15B0  2B           dec hl
15B1  03           inc bc
15B2  5B           ld e,e
15B3  03           inc bc
15B4  8E           adc a,(hl)
15B5  03           inc bc
15B6  C4 03 FE     call nz,$FE03
15B9  03           inc bc
15BA  3B           dec sp
15BB  04           inc b
15BC  7B           ld a,e
15BD  04           inc b
15BE  BF           cp a
15BF  04           inc b
15C0  00           nop
15C1  01 02 04     ld bc,$0402
15C4  05           dec b
15C5  06 07        ld b,$07
15C7  08           ex af,af'
15C8  0A           ld a,(bc)
15C9  0B           dec bc
15CA  0C           inc c
15CB  0D           dec c
15CC  0E 10        ld c,$10
15CE  11 12 13     ld de,$1312
15D1  14           inc d
15D2  16 17        ld d,$17
15D4  18 19        jr $15EF
15D6  1A           ld a,(de)
15D7  1C           inc e
15D8  1D           dec e
15D9  1E 1F        ld e,$1F
15DB  20 21        jr nz,$15FE
15DD  23           inc hl
15DE  24           inc h
15DF  25           dec h
15E0  00           nop
15E1  01 03 04     ld bc,$0403
15E4  05           dec b
15E5  06 08        ld b,$08
15E7  09           add hl,bc
15E8  0A           ld a,(bc)
15E9  0B           dec bc
15EA  0D           dec c
15EB  0E 0F        ld c,$0F
15ED  10 12        djnz $1601
15EF  13           inc de
15F0  14           inc d
15F1  16 17        ld d,$17
15F3  18 19        jr $160E
15F5  1B           dec de
15F6  1C           inc e
15F7  1D           dec e
15F8  1E 20        ld e,$20
15FA  21 22 23     ld hl,$2322
15FD  25           dec h
15FE  26 27        ld h,$27
1600  00           nop
1601  01 03 04     ld bc,$0403
1604  05           dec b
1605  07           rlca
1606  08           ex af,af'
1607  09           add hl,bc
1608  0B           dec bc
1609  0C           inc c
160A  0D           dec c
160B  0F           rrca
160C  10 11        djnz $161F
160E  13           inc de
160F  14           inc d
1610  15           dec d
1611  17           rla
1612  18 1A        jr $162E
1614  1B           dec de
1615  1C           inc e
1616  1E 1F        ld e,$1F
1618  20 22        jr nz,$163C
161A  23           inc hl
161B  24           inc h
161C  26 27        ld h,$27
161E  28 2A        jr z,$164A
1620  00           nop
1621  01 03 04     ld bc,$0403
1624  06 07        ld b,$07
1626  09           add hl,bc
1627  0A           ld a,(bc)
1628  0B           dec bc
1629  0D           dec c
162A  0E 10        ld c,$10
162C  11 12 14     ld de,$1412
162F  15           dec d
1630  17           rla
1631  18 1A        jr $164D
1633  1B           dec de
1634  1C           inc e
1635  1E 1F        ld e,$1F
1637  21 22 24     ld hl,$2422
163A  25           dec h
163B  26 28        ld h,$28
163D  29           add hl,hl
163E  2B           dec hl
163F  2C           inc l
1640  00           nop
1641  02           ld (bc),a
1642  03           inc bc
1643  05           dec b
1644  06 08        ld b,$08
1646  09           add hl,bc
1647  0B           dec bc
1648  0C           inc c
1649  0E 0F        ld c,$0F
164B  11 12 14     ld de,$1412
164E  15           dec d
164F  17           rla
1650  18 1A        jr $166C
1652  1B           dec de
1653  1D           dec e
1654  1E 20        ld e,$20
1656  21 23 24     ld hl,$2423
1659  26 27        ld h,$27
165B  29           add hl,hl
165C  2A 2C 2D     ld hl,($2D2C)
165F  2F           cpl
1660  00           nop
1661  02           ld (bc),a
1662  03           inc bc
1663  05           dec b
1664  06 08        ld b,$08
1666  0A           ld a,(bc)
1667  0B           dec bc
1668  0D           dec c
1669  0E 10        ld c,$10
166B  12           ld (de),a
166C  13           inc de
166D  15           dec d
166E  16 18        ld d,$18
1670  1A           ld a,(de)
1671  1B           dec de
1672  1D           dec e
1673  1E 20        ld e,$20
1675  22 23 25     ld ($2523),hl
1678  26 28        ld h,$28
167A  2A 2B 2D     ld hl,($2D2B)
167D  2E 30        ld l,$30
167F  31 00 02     ld sp,$0200
1682  03           inc bc
1683  05           dec b
1684  07           rlca
1685  08           ex af,af'
1686  0A           ld a,(bc)
1687  0C           inc c
1688  0E 0F        ld c,$0F
168A  11 13 14     ld de,$1413
168D  16 18        ld d,$18
168F  19           add hl,de
1690  1B           dec de
1691  1D           dec e
1692  1E 20        ld e,$20
1694  22 24 25     ld ($2524),hl
1697  27           daa
1698  29           add hl,hl
1699  2A 2C 2E     ld hl,($2E2C)
169C  2F           cpl
169D  30 33        jr nc,$16D2
169F  34           inc (hl)
16A0  00           nop
16A1  02           ld (bc),a
16A2  04           inc b
16A3  05           dec b
16A4  07           rlca
16A5  09           add hl,bc
16A6  0B           dec bc
16A7  0D           dec c
16A8  0E 10        ld c,$10
16AA  12           ld (de),a
16AB  14           inc d
16AC  16 17        ld d,$17
16AE  19           add hl,de
16AF  1B           dec de
16B0  1D           dec e
16B1  1E 20        ld e,$20
16B3  22 24 26     ld ($2624),hl
16B6  27           daa
16B7  29           add hl,hl
16B8  2B           dec hl
16B9  2D           dec l
16BA  2F           cpl
16BB  30 32        jr nc,$16EF
16BD  34           inc (hl)
16BE  36 38        ld (hl),$38
16C0  00           nop
16C1  02           ld (bc),a
16C2  04           inc b
16C3  06 08        ld b,$08
16C5  09           add hl,bc
16C6  0B           dec bc
16C7  0D           dec c
16C8  0F           rrca
16C9  11 13 15     ld de,$1513
16CC  17           rla
16CD  19           add hl,de
16CE  1B           dec de
16CF  1C           inc e
16D0  1E 20        ld e,$20
16D2  22 24 26     ld ($2624),hl
16D5  28 2A        jr z,$1701
16D7  2C           inc l
16D8  2E 2F        ld l,$2F
16DA  31 33 35     ld sp,$3533
16DD  37           scf
16DE  39           add hl,sp
16DF  3B           dec sp
16E0  00           nop
16E1  02           ld (bc),a
16E2  04           inc b
16E3  06 08        ld b,$08
16E5  0A           ld a,(bc)
16E6  0C           inc c
16E7  0E 10        ld c,$10
16E9  12           ld (de),a
16EA  14           inc d
16EB  16 18        ld d,$18
16ED  1A           ld a,(de)
16EE  1C           inc e
16EF  1E 20        ld e,$20
16F1  22 24 26     ld ($2624),hl
16F4  28 2A        jr z,$1720
16F6  2C           inc l
16F7  2E 30        ld l,$30
16F9  32 34 36     ld ($3634),a
16FC  38 3A        jr c,$1738
16FE  3C           inc a
16FF  3E 00        ld a,$00
1701  02           ld (bc),a
1702  04           inc b
1703  06 09        ld b,$09
1705  0B           dec bc
1706  0D           dec c
1707  0F           rrca
1708  11 13 15     ld de,$1513
170B  17           rla
170C  1A           ld a,(de)
170D  1C           inc e
170E  1E 20        ld e,$20
1710  22 24 26     ld ($2624),hl
1713  28 2B        jr z,$1740
1715  2D           dec l
1716  2F           cpl
1717  31 33 35     ld sp,$3533
171A  37           scf
171B  3A 3C 3E     ld a,($3E3C)
171E  40           ld b,b
171F  42           ld b,d
1720  00           nop
1721  02           ld (bc),a
1722  05           dec b
1723  07           rlca
1724  09           add hl,bc
1725  0B           dec bc
1726  0E 10        ld c,$10
1728  12           ld (de),a
1729  14           inc d
172A  17           rla
172B  19           add hl,de
172C  1B           dec de
172D  1D           dec e
172E  20 22        jr nz,$1752
1730  24           inc h
1731  26 29        ld h,$29
1733  2B           dec hl
1734  2D           dec l
1735  2F           cpl
1736  32 34 36     ld ($3634),a
1739  38 3B        jr c,$1776
173B  3D           dec a
173C  3F           ccf
173D  41           ld b,c
173E  44           ld b,h
173F  46           ld b,(hl)
1740  57           ld d,a
1741  03           inc bc
1742  27           daa
1743  03           inc bc
1744  FA 02 CF     jp m,$CF02
1747  02           ld (bc),a
1748  A7           and a
1749  02           ld (bc),a
174A  81           add a,c
174B  02           ld (bc),a
174C  5D           ld e,l
174D  02           ld (bc),a
174E  3B           dec sp
174F  02           ld (bc),a
1750  1B           dec de
1751  02           ld (bc),a
1752  FC 01 E0     call m,$E001
1755  01 C5 01     ld bc,$01C5
1758  00           nop
1759  02           ld (bc),a
175A  03           inc bc
175B  05           dec b
175C  06 08        ld b,$08
175E  0A           ld a,(bc)
175F  0B           dec bc
1760  0D           dec c
1761  0E 10        ld c,$10
1763  11 13 14     ld de,$1413
1766  16 17        ld d,$17
1768  19           add hl,de
1769  1B           dec de
176A  1C           inc e
176B  1E 1F        ld e,$1F
176D  21 22 23     ld hl,$2322
1770  25           dec h
1771  26 28        ld h,$28
1773  29           add hl,hl
1774  2B           dec hl
1775  2C           inc l
1776  2E 2F        ld l,$2F
1778  00           nop
1779  02           ld (bc),a
177A  03           inc bc
177B  05           dec b
177C  06 07        ld b,$07
177E  09           add hl,bc
177F  0A           ld a,(bc)
1780  0C           inc c
1781  0D           dec c
1782  0F           rrca
1783  10 12        djnz $1797
1785  13           inc de
1786  15           dec d
1787  16 17        ld d,$17
1789  19           add hl,de
178A  1A           ld a,(de)
178B  1C           inc e
178C  1D           dec e
178D  1F           rra
178E  20 21        jr nz,$17B1
1790  23           inc hl
1791  24           inc h
1792  26 27        ld h,$27
1794  28 2A        jr z,$17C0
1796  2B           dec hl
1797  2C           inc l
1798  00           nop
1799  01 03 04     ld bc,$0403
179C  06 07        ld b,$07
179E  08           ex af,af'
179F  0A           ld a,(bc)
17A0  0B           dec bc
17A1  0D           dec c
17A2  0E 0F        ld c,$0F
17A4  11 12 14     ld de,$1412
17A7  15           dec d
17A8  16 18        ld d,$18
17AA  19           add hl,de
17AB  1A           ld a,(de)
17AC  1C           inc e
17AD  1D           dec e
17AE  1E 20        ld e,$20
17B0  21 22 24     ld hl,$2422
17B3  25           dec h
17B4  26 27        ld h,$27
17B6  29           add hl,hl
17B7  2A 00 01     ld hl,($0100)
17BA  03           inc bc
17BB  04           inc b
17BC  05           dec b
17BD  07           rlca
17BE  08           ex af,af'
17BF  0A           ld a,(bc)
17C0  0B           dec bc
17C1  0C           inc c
17C2  0D           dec c
17C3  0F           rrca
17C4  10 11        djnz $17D7
17C6  12           ld (de),a
17C7  14           inc d
17C8  15           dec d
17C9  16 17        ld d,$17
17CB  19           add hl,de
17CC  1A           ld a,(de)
17CD  1B           dec de
17CE  1C           inc e
17CF  1E 1F        ld e,$1F
17D1  20 21        jr nz,$17F4
17D3  23           inc hl
17D4  24           inc h
17D5  25           dec h
17D6  26 27        ld h,$27
17D8  00           nop
17D9  01 03 04     ld bc,$0403
17DC  05           dec b
17DD  06 08        ld b,$08
17DF  09           add hl,bc
17E0  0A           ld a,(bc)
17E1  0B           dec bc
17E2  0D           dec c
17E3  0E 0F        ld c,$0F
17E5  10 11        djnz $17F8
17E7  13           inc de
17E8  14           inc d
17E9  15           dec d
17EA  16 17        ld d,$17
17EC  19           add hl,de
17ED  1A           ld a,(de)
17EE  1B           dec de
17EF  1C           inc e
17F0  1D           dec e
17F1  1E 20        ld e,$20
17F3  21 22 23     ld hl,$2322
17F6  24           inc h
17F7  25           dec h
17F8  00           nop
17F9  01 02 04     ld bc,$0402
17FC  05           dec b
17FD  06 07        ld b,$07
17FF  08           ex af,af'
1800  09           add hl,bc
1801  0B           dec bc
1802  0C           inc c
1803  0D           dec c
1804  0E 0F        ld c,$0F
1806  10 11        djnz $1819
1808  13           inc de
1809  14           inc d
180A  15           dec d
180B  16 17        ld d,$17
180D  18 19        jr $1828
180F  1A           ld a,(de)
1810  1C           inc e
1811  1D           dec e
1812  1E 1F        ld e,$1F
1814  20 21        jr nz,$1837
1816  22 23 00     ld ($0023),hl
1819  01 02 03     ld bc,$0302
181C  05           dec b
181D  06 07        ld b,$07
181F  08           ex af,af'
1820  09           add hl,bc
1821  0A           ld a,(bc)
1822  0B           dec bc
1823  0C           inc c
1824  0D           dec c
1825  0E 0F        ld c,$0F
1827  11 12 13     ld de,$1312
182A  14           inc d
182B  15           dec d
182C  16 17        ld d,$17
182E  18 19        jr $1849
1830  1A           ld a,(de)
1831  1B           dec de
1832  1C           inc e
1833  1D           dec e
1834  1E 1F        ld e,$1F
1836  20 21        jr nz,$1859
1838  00           nop
1839  01 02 03     ld bc,$0302
183C  04           inc b
183D  05           dec b
183E  06 07        ld b,$07
1840  08           ex af,af'
1841  09           add hl,bc
1842  0B           dec bc
1843  0C           inc c
1844  0D           dec c
1845  0E 0F        ld c,$0F
1847  10 11        djnz $185A
1849  12           ld (de),a
184A  13           inc de
184B  14           inc d
184C  15           dec d
184D  16 17        ld d,$17
184F  18 19        jr $186A
1851  1A           ld a,(de)
1852  1B           dec de
1853  1C           inc e
1854  1D           dec e
1855  1D           dec e
1856  1E 1F        ld e,$1F
1858  00           nop
1859  01 02 03     ld bc,$0302
185C  04           inc b
185D  05           dec b
185E  06 07        ld b,$07
1860  08           ex af,af'
1861  09           add hl,bc
1862  0A           ld a,(bc)
1863  0B           dec bc
1864  0C           inc c
1865  0D           dec c
1866  0E 0F        ld c,$0F
1868  10 11        djnz $187B
186A  12           ld (de),a
186B  12           ld (de),a
186C  13           inc de
186D  14           inc d
186E  15           dec d
186F  16 17        ld d,$17
1871  18 19        jr $188C
1873  1A           ld a,(de)
1874  1B           dec de
1875  1C           inc e
1876  1D           dec e
1877  1E 00        ld e,$00
1879  01 02 03     ld bc,$0302
187C  04           inc b
187D  05           dec b
187E  06 07        ld b,$07
1880  07           rlca
1881  08           ex af,af'
1882  09           add hl,bc
1883  0A           ld a,(bc)
1884  0B           dec bc
1885  0C           inc c
1886  0D           dec c
1887  0E 0F        ld c,$0F
1889  10 10        djnz $189B
188B  11 12 13     ld de,$1312
188E  14           inc d
188F  15           dec d
1890  16 17        ld d,$17
1892  17           rla
1893  18 19        jr $18AE
1895  1A           ld a,(de)
1896  1B           dec de
1897  1C           inc e
1898  00           nop
1899  01 02 03     ld bc,$0302
189C  04           inc b
189D  04           inc b
189E  05           dec b
189F  06 07        ld b,$07
18A1  08           ex af,af'
18A2  09           add hl,bc
18A3  0A           ld a,(bc)
18A4  0A           ld a,(bc)
18A5  0B           dec bc
18A6  0C           inc c
18A7  0D           dec c
18A8  0E 0F        ld c,$0F
18AA  10 10        djnz $18BC
18AC  11 12 13     ld de,$1312
18AF  14           inc d
18B0  15           dec d
18B1  15           dec d
18B2  16 17        ld d,$17
18B4  18 19        jr $18CF
18B6  19           add hl,de
18B7  1A           ld a,(de)
18B8  00           nop
18B9  01 02 03     ld bc,$0302
18BC  03           inc bc
18BD  04           inc b
18BE  05           dec b
18BF  06 07        ld b,$07
18C1  08           ex af,af'
18C2  08           ex af,af'
18C3  09           add hl,bc
18C4  0A           ld a,(bc)
18C5  0B           dec bc
18C6  0C           inc c
18C7  0C           inc c
18C8  0D           dec c
18C9  0E 0F        ld c,$0F
18CB  10 10        djnz $18DD
18CD  11 12 13     ld de,$1312
18D0  13           inc de
18D1  14           inc d
18D2  15           dec d
18D3  16 17        ld d,$17
18D5  17           rla
18D6  18 19        jr $18F1
18D8  F3           di
18D9  21 05 00     ld hl,$0005
18DC  CD FE 18     call $18FE
18DF  21 04 00     ld hl,$0004
18E2  11 7F 1F     ld de,$1F7F
18E5  ED A0        ldi
18E7  ED A0        ldi
18E9  ED A0        ldi
18EB  ED A0        ldi
18ED  AF           xor a
18EE  32 03 00     ld ($0003),a
18F1  FB           ei
18F2  C9           ret
18F3  E5           push hl
18F4  C5           push bc
18F5  21 80 1F     ld hl,$1F80
18F8  CD FE 18     call $18FE
18FB  C1           pop bc
18FC  E1           pop hl
18FD  C9           ret
18FE  4E           ld c,(hl)
18FF  23           inc hl
1900  7E           ld a,(hl)
1901  07           rlca
1902  32 00 60     ld ($6000),a
1905  06 08        ld b,$08
1907  79           ld a,c
1908  32 00 60     ld ($6000),a
190B  0F           rrca
190C  10 FA        djnz $1908
190E  C9           ret
190F  56           ld d,(hl)
1910  65           ld h,l
1911  72           ld (hl),d
1912  20 31        jr nz,$1945
1914  2E 33        ld l,$33
1916  31 20 39     ld sp,$3920
1919  32 2E 30     ld ($302E),a
191C  34           inc (hl)
191D  2E 32        ld l,$32
191F  33           inc sp
1920  20 28        jr nz,$194A
1922  43           ld b,e
1923  29           add hl,hl
1924  54           ld d,h
1925  2E 53        ld l,$53
1927  5A           ld e,d
1928  38 30        jr c,$195A
192A  11 44 02     ld de,$0244
192D  2B           dec hl
192E  59           ld e,c
192F  5D           ld e,l
1930  28 00        jr z,$1932
1932  FF           rst $38
1933  64           ld h,h
1934  F7           rst $30
1935  38 F9        jr c,$1930
1937  9C           sbc a,h
1938  CC E5 01     call z,$01E5
193B  64           ld h,h
193C  08           ex af,af'
193D  42           ld b,d
193E  75           ld (hl),l
193F  7F           ld a,a
1940  C3 3C 00     jp $003C
1943  4F           ld c,a
1944  00           nop
1945  00           nop
1946  00           nop
1947  00           nop
1948  00           nop
1949  00           nop
194A  00           nop
194B  00           nop
194C  00           nop
194D  00           nop
194E  00           nop
194F  00           nop
1950  00           nop
1951  00           nop
1952  00           nop
1953  00           nop
1954  00           nop
1955  00           nop
1956  00           nop
1957  00           nop
1958  00           nop
1959  00           nop
195A  00           nop
195B  00           nop
195C  00           nop
195D  00           nop
195E  00           nop
195F  00           nop
1960  00           nop
1961  00           nop
1962  00           nop
1963  00           nop
1964  00           nop
1965  00           nop
1966  00           nop
1967  00           nop
1968  00           nop
1969  00           nop
196A  00           nop
196B  00           nop
196C  00           nop
196D  00           nop
196E  00           nop
196F  00           nop
1970  00           nop
1971  00           nop
1972  00           nop
1973  00           nop
1974  00           nop
1975  00           nop
1976  00           nop
1977  00           nop
1978  C3 B9 00     jp $00B9
197B  00           nop
197C  F3           di
197D  ED 56        im 1
197F  31 00 20     ld sp,$2000
1982  3E 01        ld a,$01
1984  32 00 60     ld ($6000),a
1987  32 00 60     ld ($6000),a
198A  32 00 60     ld ($6000),a
198D  32 00 60     ld ($6000),a
1990  AF           xor a
1991  32 00 60     ld ($6000),a
1994  32 00 60     ld ($6000),a
1997  32 00 60     ld ($6000),a
199A  32 00 60     ld ($6000),a
199D  32 00 60     ld ($6000),a
19A0  21 80 19     ld hl,$1980
19A3  11 81 19     ld de,$1981
19A6  01 06 06     ld bc,$0606
19A9  36 00        ld (hl),$00
19AB  ED B0        ldir
19AD  21 00 07     ld hl,$0700
19B0  11 80 00     ld de,$0080
19B3  22 7F 1F     ld ($1F7F),hl
19B6  ED 53 81 1F  ld ($1F81),de
19BA  21 80 19     ld hl,$1980
19BD  7C           ld a,h
19BE  32 36 00     ld ($0036),a
19C1  7D           ld a,l
19C2  32 37 00     ld ($0037),a
19C5  AF           xor a
19C6  67           ld h,a
19C7  6C           ld l,h
19C8  22 20 00     ld ($0020),hl
19CB  22 22 00     ld ($0022),hl
19CE  36 FF        ld (hl),$FF
19D0  21 00 80     ld hl,$8000
19D3  22 8E 19     ld ($198E),hl
19D6  21 00 F0     ld hl,$F000
19D9  22 90 19     ld ($1990),hl
19DC  3E 63        ld a,$63
19DE  32 84 1F     ld ($1F84),a
19E1  32 85 1F     ld ($1F85),a
19E4  FB           ei
19E5  21 00 00     ld hl,$0000
19E8  22 02 00     ld ($0002),hl
19EB  3A 03 00     ld a,($0003)
19EE  B7           or a
19EF  20 02        jr nz,$19F3
19F1  18 F8        jr $19EB
19F3  AF           xor a
19F4  32 03 00     ld ($0003),a
19F7  18 F2        jr $19EB
19F9  F3           di
19FA  00           nop
19FB  FB           ei
19FC  C9           ret
19FD  5A           ld e,d
19FE  38 30        jr c,$1A30
1A00  40           ld b,b
1A01  00           nop
1A02  40           ld b,b
1A03  02           ld (bc),a
1A04  40           ld b,b
1A05  03           inc bc
1A06  40           ld b,b
1A07  05           dec b
1A08  40           ld b,b
1A09  06 40        ld b,$40
1A0B  08           ex af,af'
1A0C  3F           ccf
1A0D  09           add hl,bc
1A0E  3F           ccf
1A0F  0B           dec bc
1A10  3F           ccf
1A11  0C           inc c
1A12  3E 0E        ld a,$0E
1A14  3E 10        ld a,$10
1A16  3E 11        ld a,$11
1A18  3D           dec a
1A19  13           inc de
1A1A  3D           dec a
1A1B  14           inc d
1A1C  3C           inc a
1A1D  16 3C        ld d,$3C
1A1F  17           rla
1A20  3B           dec sp
1A21  18 3B        jr $1A5E
1A23  1A           ld a,(de)
1A24  3A 1B 39     ld a,($391B)
1A27  1D           dec e
1A28  38 1E        jr c,$1A48
1A2A  38 20        jr c,$1A4C
1A2C  37           scf
1A2D  21 36 22     ld hl,$2236
1A30  35           dec (hl)
1A31  24           inc h
1A32  34           inc (hl)
1A33  25           dec h
1A34  33           inc sp
1A35  26 32        ld h,$32
1A37  27           daa
1A38  31 29 30     ld sp,$3029
1A3B  2A 2F 2B     ld hl,($2B2F)
1A3E  2E 2C        ld l,$2C
1A40  2D           dec l
1A41  2D           dec l
1A42  2C           inc l
1A43  2E 2B        ld l,$2B
1A45  2F           cpl
1A46  2A 30 29     ld hl,($2930)
1A49  31 27 32     ld sp,$3227
1A4C  26 33        ld h,$33
1A4E  25           dec h
1A4F  34           inc (hl)
1A50  24           inc h
1A51  35           dec (hl)
1A52  22 36 21     ld ($2136),hl
1A55  37           scf
1A56  20 38        jr nz,$1A90
1A58  1E 38        ld e,$38
1A5A  1D           dec e
1A5B  39           add hl,sp
1A5C  1B           dec de
1A5D  3A 1A 3B     ld a,($3B1A)
1A60  18 3B        jr $1A9D
1A62  17           rla
1A63  3C           inc a
1A64  16 3C        ld d,$3C
1A66  14           inc d
1A67  3D           dec a
1A68  13           inc de
1A69  3D           dec a
1A6A  11 3E 10     ld de,$103E
1A6D  3E 0E        ld a,$0E
1A6F  3E 0C        ld a,$0C
1A71  3F           ccf
1A72  0B           dec bc
1A73  3F           ccf
1A74  09           add hl,bc
1A75  3F           ccf
1A76  08           ex af,af'
1A77  40           ld b,b
1A78  06 40        ld b,$40
1A7A  05           dec b
1A7B  40           ld b,b
1A7C  03           inc bc
1A7D  40           ld b,b
1A7E  02           ld (bc),a
1A7F  40           ld b,b
1A80  00           nop
1A81  40           ld b,b
1A82  FF           rst $38
1A83  40           ld b,b
1A84  FE 40        cp $40
1A86  FC 40 FB     call m,$FB40
1A89  40           ld b,b
1A8A  F9           ld sp,hl
1A8B  40           ld b,b
1A8C  F8           ret m
1A8D  3F           ccf
1A8E  F6 3F        or $3F
1A90  F5           push af
1A91  3F           ccf
1A92  F3           di
1A93  3E F1        ld a,$F1
1A95  3E F0        ld a,$F0
1A97  3E EE        ld a,$EE
1A99  3D           dec a
1A9A  ED 3D        ed?3D
1A9C  EB           ex de,hl
1A9D  3C           inc a
1A9E  EA 3C E9     jp pe,$E93C
1AA1  3B           dec sp
1AA2  E7           rst $20
1AA3  3B           dec sp
1AA4  E6 3A        and $3A
1AA6  E4 39 E3     call po,$E339
1AA9  38 E1        jr c,$1A8C
1AAB  38 E0        jr c,$1A8D
1AAD  37           scf
1AAE  DF           rst $18
1AAF  36 DD        ld (hl),$DD
1AB1  35           dec (hl)
1AB2  DC 34 DB     call c,$DB34
1AB5  33           inc sp
1AB6  DA 32 D8     jp c,$D832
1AB9  31 D7 30     ld sp,$30D7
1ABC  D6 2F        sub $2F
1ABE  D5           push de
1ABF  2E D4        ld l,$D4
1AC1  2D           dec l
1AC2  D3 2C        out ($2C),a
1AC4  D2 2B D1     jp nc,$D12B
1AC7  2A D0 29     ld hl,($29D0)
1ACA  CF           rst $08
1ACB  27           daa
1ACC  CE 26        adc a,$26
1ACE  CD 25 CC     call $CC25
1AD1  24           inc h
1AD2  CB 22        sla d
1AD4  CA 21 C9     jp z,$C921
1AD7  20 C9        jr nz,$1AA2
1AD9  1E C8        ld e,$C8
1ADB  1D           dec e
1ADC  C7           rst $00
1ADD  1B           dec de
1ADE  C6 1A        add a,$1A
1AE0  C6 18        add a,$18
1AE2  C5           push bc
1AE3  17           rla
1AE4  C5           push bc
1AE5  16 C4        ld d,$C4
1AE7  14           inc d
1AE8  C4 13 C3     call nz,$C313
1AEB  11 C3 10     ld de,$10C3
1AEE  C3 0E C2     jp $C20E
1AF1  0C           inc c
1AF2  C2 0B C2     jp nz,$C20B
1AF5  09           add hl,bc
1AF6  C1           pop bc
1AF7  08           ex af,af'
1AF8  C1           pop bc
1AF9  06 C1        ld b,$C1
1AFB  05           dec b
1AFC  C1           pop bc
1AFD  03           inc bc
1AFE  C1           pop bc
1AFF  02           ld (bc),a
1B00  C1           pop bc
1B01  00           nop
1B02  C1           pop bc
1B03  FF           rst $38
1B04  C1           pop bc
1B05  FE C1        cp $C1
1B07  FC C1 FB     call m,$FBC1
1B0A  C1           pop bc
1B0B  F9           ld sp,hl
1B0C  C2 F8 C2     jp nz,$C2F8
1B0F  F6 C2        or $C2
1B11  F5           push af
1B12  C3 F3 C3     jp $C3F3
1B15  F1           pop af
1B16  C3 F0 C4     jp $C4F0
1B19  EE C4        xor $C4
1B1B  ED C5        ed?C5
1B1D  EB           ex de,hl
1B1E  C5           push bc
1B1F  EA C6 E9     jp pe,$E9C6
1B22  C6 E7        add a,$E7
1B24  C7           rst $00
1B25  E6 C8        and $C8
1B27  E4 C9 E3     call po,$E3C9
1B2A  C9           ret
1B2B  E1           pop hl
1B2C  CA E0 CB     jp z,$CBE0
